WARNING: Could not remove empty redirect log 'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_4_full_supervisor_20260824_034843.stderr.log': Exception calling "Delete" with "1" argument(s): "The process cannot access the file 'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_4_full_supervisor_20260824_034843.stderr.log' because it is being used by another process."
WARNING: Could not remove empty redirect log 'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_4_full_supervisor_20260824_034843.stdout.log': Exception calling "Delete" with "1" argument(s): "The process cannot access the file 'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_4_full_supervisor_20260824_034843.stdout.log' because it is being used by another process."
FULL_EXTRACTION_START pid=21408 records=36
THERMAL gpu_temp_c=56 records=36 errors=0
THERMAL gpu_temp_c=62 records=36 errors=0
THERMAL gpu_temp_c=59 records=36 errors=0
THERMAL gpu_temp_c=59 records=36 errors=0
THERMAL gpu_temp_c=59 records=36 errors=0
THERMAL gpu_temp_c=60 records=36 errors=0
THERMAL gpu_temp_c=60 records=36 errors=0
THERMAL gpu_temp_c=60 records=36 errors=0
THERMAL gpu_temp_c=60 records=36 errors=0
THERMAL gpu_temp_c=59 records=40 errors=0
THERMAL gpu_temp_c=57 records=40 errors=0
THERMAL gpu_temp_c=64 records=40 errors=0
THERMAL gpu_temp_c=59 records=40 errors=0
THERMAL gpu_temp_c=60 records=40 errors=0
THERMAL gpu_temp_c=60 records=40 errors=0
THERMAL gpu_temp_c=60 records=40 errors=0
THERMAL gpu_temp_c=60 records=40 errors=0
THERMAL gpu_temp_c=60 records=40 errors=0
THERMAL gpu_temp_c=61 records=40 errors=0
THERMAL gpu_temp_c=59 records=44 errors=0
THERMAL gpu_temp_c=57 records=44 errors=0
THERMAL gpu_temp_c=62 records=44 errors=0
THERMAL gpu_temp_c=59 records=44 errors=0
THERMAL gpu_temp_c=61 records=44 errors=0
THERMAL gpu_temp_c=60 records=44 errors=0
THERMAL gpu_temp_c=60 records=44 errors=0
THERMAL gpu_temp_c=60 records=44 errors=0
THERMAL gpu_temp_c=61 records=44 errors=0
THERMAL gpu_temp_c=60 records=48 errors=0
THERMAL gpu_temp_c=58 records=48 errors=0
THERMAL gpu_temp_c=57 records=48 errors=0
THERMAL gpu_temp_c=60 records=48 errors=0
THERMAL gpu_temp_c=60 records=48 errors=0
THERMAL gpu_temp_c=60 records=48 errors=0
THERMAL gpu_temp_c=61 records=48 errors=0
THERMAL gpu_temp_c=61 records=48 errors=0
THERMAL gpu_temp_c=61 records=48 errors=0
THERMAL gpu_temp_c=61 records=48 errors=0
THERMAL gpu_temp_c=60 records=52 errors=0
THERMAL gpu_temp_c=59 records=52 errors=0
THERMAL gpu_temp_c=58 records=52 errors=0
THERMAL gpu_temp_c=60 records=52 errors=0
THERMAL gpu_temp_c=61 records=52 errors=0
THERMAL gpu_temp_c=60 records=52 errors=0
THERMAL gpu_temp_c=61 records=52 errors=0
THERMAL gpu_temp_c=61 records=52 errors=0
THERMAL gpu_temp_c=61 records=52 errors=0
THERMAL gpu_temp_c=61 records=52 errors=0
THERMAL gpu_temp_c=60 records=56 errors=4
FULL_EXTRACTION_FAIL_FAST records=56 errors=4
WARNING: Could not remove empty redirect log 'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_4_full_supervisor_20260824_034843.stderr.log': Exception calling "Delete" with "1" argument(s): "The process cannot access the file 'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_4_full_supervisor_20260824_034843.stderr.log' because it is being used by another process."
SAFETY_CLEANUP_COMPLETE power_plan=Balanced gpu_temp_c=60
